Date;Calendrier Zone A;Calendrier Zone B;Calendrier Zone C;Nom de la période;timestamp_unix
2020-09-07;Hors Vacances;Hors Vacances;Hors Vacances;;1599436800
2020-12-11;Hors Vacances;Hors Vacances;Hors Vacances;;1607644800
2020-12-27;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1609027200
2020-01-09;Hors Vacances;Hors Vacances;Hors Vacances;;1578528000
2020-04-26;Vacances de printemps;Vacances de printemps;Hors Vacances;Vacances de printemps;1587859200
2020-05-02;Vacances de printemps;Hors Vacances;Hors Vacances;Vacances de printemps;1588377600
2020-05-03;Vacances de printemps;Hors Vacances;Hors Vacances;Vacances de printemps;1588464000
2020-07-02;Hors Vacances;Hors Vacances;Hors Vacances;;1593648000
2020-07-06;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1593993600
2020-08-03;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1596412800
2020-08-25;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598313600
2020-09-16;Hors Vacances;Hors Vacances;Hors Vacances;;1600214400
2020-09-21;Hors Vacances;Hors Vacances;Hors Vacances;;1600646400
2020-11-13;Hors Vacances;Hors Vacances;Hors Vacances;;1605225600
2020-12-20;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1608422400
2020-12-25;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1608854400
2020-12-29;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1609200000
2020-01-22;Hors Vacances;Hors Vacances;Hors Vacances;;1579651200
2020-03-18;Hors Vacances;Hors Vacances;Hors Vacances;;1584489600
2020-03-23;Hors Vacances;Hors Vacances;Hors Vacances;;1584921600
2020-04-15;Hors Vacances;Vacances de printemps;Vacances de printemps;Vacances de printemps;1586908800
2020-06-16;Hors Vacances;Hors Vacances;Hors Vacances;;1592265600
2020-06-17;Hors Vacances;Hors Vacances;Hors Vacances;;1592352000
2020-07-28;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595894400
2020-08-09;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1596931200
2020-08-10;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597017600
2020-09-10;Hors Vacances;Hors Vacances;Hors Vacances;;1599696000
2020-10-22;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603324800
2020-01-15;Hors Vacances;Hors Vacances;Hors Vacances;;1579046400
2020-02-17;Hors Vacances;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1581897600
2020-03-02;Vacances d'hiver;Hors Vacances;Hors Vacances;Vacances d'hiver;1583107200
2020-03-06;Vacances d'hiver;Hors Vacances;Hors Vacances;Vacances d'hiver;1583452800
2020-03-14;Hors Vacances;Hors Vacances;Hors Vacances;;1584144000
2020-03-27;Hors Vacances;Hors Vacances;Hors Vacances;;1585267200
2020-05-12;Hors Vacances;Hors Vacances;Hors Vacances;;1589241600
2020-05-13;Hors Vacances;Hors Vacances;Hors Vacances;;1589328000
2020-06-03;Hors Vacances;Hors Vacances;Hors Vacances;;1591142400
2020-08-17;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597622400
2020-09-12;Hors Vacances;Hors Vacances;Hors Vacances;;1599868800
2020-10-14;Hors Vacances;Hors Vacances;Hors Vacances;;1602633600
2020-10-21;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603238400
2020-11-17;Hors Vacances;Hors Vacances;Hors Vacances;;1605571200
2020-12-05;Hors Vacances;Hors Vacances;Hors Vacances;;1607126400
2020-12-21;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1608508800
2020-01-02;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1577923200
2020-01-18;Hors Vacances;Hors Vacances;Hors Vacances;;1579305600
2020-02-20;Hors Vacances;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1582156800
2020-04-14;Hors Vacances;Vacances de printemps;Vacances de printemps;Vacances de printemps;1586822400
2020-07-15;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594771200
2020-09-02;Hors Vacances;Hors Vacances;Hors Vacances;;1599004800
2020-09-18;Hors Vacances;Hors Vacances;Hors Vacances;;1600387200
2020-10-05;Hors Vacances;Hors Vacances;Hors Vacances;;1601856000
2020-11-06;Hors Vacances;Hors Vacances;Hors Vacances;;1604620800
2020-11-08;Hors Vacances;Hors Vacances;Hors Vacances;;1604793600
2020-12-04;Hors Vacances;Hors Vacances;Hors Vacances;;1607040000
2020-12-10;Hors Vacances;Hors Vacances;Hors Vacances;;1607558400
2020-12-30;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1609286400
2020-02-10;Hors Vacances;Hors Vacances;Vacances d'hiver;Vacances d'hiver;1581292800
2020-02-27;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1582761600
2020-04-21;Vacances de printemps;Vacances de printemps;Hors Vacances;Vacances de printemps;1587427200
2020-06-06;Hors Vacances;Hors Vacances;Hors Vacances;;1591401600
2020-07-14;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594684800
2020-07-20;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595203200
2020-07-22;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595376000
2020-08-28;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598572800
2020-09-03;Hors Vacances;Hors Vacances;Hors Vacances;;1599091200
2020-10-31;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1604102400
2020-12-24;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1608768000
2020-01-01;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1577836800
2020-01-28;Hors Vacances;Hors Vacances;Hors Vacances;;1580169600
2020-02-01;Hors Vacances;Hors Vacances;Hors Vacances;;1580515200
2020-02-22;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1582329600
2020-03-13;Hors Vacances;Hors Vacances;Hors Vacances;;1584057600
2020-03-22;Hors Vacances;Hors Vacances;Hors Vacances;;1584835200
2020-03-29;Hors Vacances;Hors Vacances;Hors Vacances;;1585440000
2020-04-13;Hors Vacances;Vacances de printemps;Vacances de printemps;Vacances de printemps;1586736000
2020-05-28;Hors Vacances;Hors Vacances;Hors Vacances;;1590624000
2020-07-03;Hors Vacances;Hors Vacances;Hors Vacances;;1593734400
2020-07-18;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595030400
2020-08-12;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597190400
2020-10-23;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603411200
2020-11-28;Hors Vacances;Hors Vacances;Hors Vacances;;1606521600
2020-01-21;Hors Vacances;Hors Vacances;Hors Vacances;;1579564800
2020-01-31;Hors Vacances;Hors Vacances;Hors Vacances;;1580428800
2020-03-19;Hors Vacances;Hors Vacances;Hors Vacances;;1584576000
2020-05-07;Hors Vacances;Hors Vacances;Hors Vacances;;1588809600
2020-05-19;Hors Vacances;Hors Vacances;Hors Vacances;;1589846400
2020-07-04;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1593820800
2020-07-13;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594598400
2020-08-31;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598832000
2020-09-15;Hors Vacances;Hors Vacances;Hors Vacances;;1600128000
2020-11-01;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1604188800
2020-11-22;Hors Vacances;Hors Vacances;Hors Vacances;;1606003200
2020-11-25;Hors Vacances;Hors Vacances;Hors Vacances;;1606262400
2020-11-26;Hors Vacances;Hors Vacances;Hors Vacances;;1606348800
2020-12-13;Hors Vacances;Hors Vacances;Hors Vacances;;1607817600
2020-12-23;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1608681600
2020-02-25;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1582588800
2020-03-03;Vacances d'hiver;Hors Vacances;Hors Vacances;Vacances d'hiver;1583193600
2020-03-04;Vacances d'hiver;Hors Vacances;Hors Vacances;Vacances d'hiver;1583280000
2020-04-07;Hors Vacances;Hors Vacances;Vacances de printemps;Vacances de printemps;1586217600
2020-05-01;Vacances de printemps;Hors Vacances;Hors Vacances;Vacances de printemps;1588291200
2020-06-01;Hors Vacances;Hors Vacances;Hors Vacances;;1590969600
2020-06-10;Hors Vacances;Hors Vacances;Hors Vacances;;1591747200
2020-07-24;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595548800
2020-08-04;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1596499200
2020-09-05;Hors Vacances;Hors Vacances;Hors Vacances;;1599264000
2020-10-18;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1602979200
2020-11-19;Hors Vacances;Hors Vacances;Hors Vacances;;1605744000
2020-12-17;Hors Vacances;Hors Vacances;Hors Vacances;;1608163200
2020-02-16;Hors Vacances;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1581811200
2020-02-18;Hors Vacances;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1581984000
2020-06-04;Hors Vacances;Hors Vacances;Hors Vacances;;1591228800
2020-10-03;Hors Vacances;Hors Vacances;Hors Vacances;;1601683200
2020-12-09;Hors Vacances;Hors Vacances;Hors Vacances;;1607472000
2020-01-17;Hors Vacances;Hors Vacances;Hors Vacances;;1579219200
2020-01-25;Hors Vacances;Hors Vacances;Hors Vacances;;1579910400
2020-04-16;Hors Vacances;Vacances de printemps;Vacances de printemps;Vacances de printemps;1586995200
2020-04-22;Vacances de printemps;Vacances de printemps;Hors Vacances;Vacances de printemps;1587513600
2020-05-11;Hors Vacances;Hors Vacances;Hors Vacances;;1589155200
2020-05-31;Hors Vacances;Hors Vacances;Hors Vacances;;1590883200
2020-06-29;Hors Vacances;Hors Vacances;Hors Vacances;;1593388800
2020-07-08;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594166400
2020-08-23;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598140800
2020-10-01;Hors Vacances;Hors Vacances;Hors Vacances;;1601510400
2020-11-23;Hors Vacances;Hors Vacances;Hors Vacances;;1606089600
2020-02-15;Hors Vacances;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1581724800
2020-03-01;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1583020800
2020-03-15;Hors Vacances;Hors Vacances;Hors Vacances;;1584230400
2020-03-31;Hors Vacances;Hors Vacances;Hors Vacances;;1585612800
2020-05-20;Hors Vacances;Hors Vacances;Hors Vacances;;1589932800
2020-06-15;Hors Vacances;Hors Vacances;Hors Vacances;;1592179200
2020-08-26;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598400000
2020-09-01;Hors Vacances;Hors Vacances;Hors Vacances;;1598918400
2020-10-07;Hors Vacances;Hors Vacances;Hors Vacances;;1602028800
2020-10-10;Hors Vacances;Hors Vacances;Hors Vacances;;1602288000
2020-10-29;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603929600
2020-01-27;Hors Vacances;Hors Vacances;Hors Vacances;;1580083200
2020-03-11;Hors Vacances;Hors Vacances;Hors Vacances;;1583884800
2020-03-24;Hors Vacances;Hors Vacances;Hors Vacances;;1585008000
2020-05-16;Hors Vacances;Hors Vacances;Hors Vacances;;1589587200
2020-05-23;Pont de l'Ascension;Pont de l'Ascension;Pont de l'Ascension;Pont de l'Ascension;1590192000
2020-05-25;Hors Vacances;Hors Vacances;Hors Vacances;;1590364800
2020-06-14;Hors Vacances;Hors Vacances;Hors Vacances;;1592092800
2020-06-20;Hors Vacances;Hors Vacances;Hors Vacances;;1592611200
2020-08-24;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598227200
2020-08-30;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1598745600
2020-11-05;Hors Vacances;Hors Vacances;Hors Vacances;;1604534400
2020-11-10;Hors Vacances;Hors Vacances;Hors Vacances;;1604966400
2020-12-02;Hors Vacances;Hors Vacances;Hors Vacances;;1606867200
2020-02-23;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;Vacances d'hiver;1582416000
2020-02-29;Vacances d'hiver;Vacances d'hiver;Hors Vacances;Vacances d'hiver;1582934400
2020-03-10;Hors Vacances;Hors Vacances;Hors Vacances;;1583798400
2020-06-05;Hors Vacances;Hors Vacances;Hors Vacances;;1591315200
2020-06-12;Hors Vacances;Hors Vacances;Hors Vacances;;1591920000
2020-07-23;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595462400
2020-08-02;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1596326400
2020-08-16;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597536000
2020-09-04;Hors Vacances;Hors Vacances;Hors Vacances;;1599177600
2020-10-24;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603497600
2020-01-05;Vacances de Noël;Vacances de Noël;Vacances de Noël;Vacances de Noël;1578182400
2020-01-10;Hors Vacances;Hors Vacances;Hors Vacances;;1578614400
2020-01-13;Hors Vacances;Hors Vacances;Hors Vacances;;1578873600
2020-01-19;Hors Vacances;Hors Vacances;Hors Vacances;;1579392000
2020-01-30;Hors Vacances;Hors Vacances;Hors Vacances;;1580342400
2020-02-06;Hors Vacances;Hors Vacances;Hors Vacances;;1580947200
2020-03-30;Hors Vacances;Hors Vacances;Hors Vacances;;1585526400
2020-04-01;Hors Vacances;Hors Vacances;Hors Vacances;;1585699200
2020-06-22;Hors Vacances;Hors Vacances;Hors Vacances;;1592784000
2020-07-09;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594252800
2020-07-10;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1594339200
2020-07-25;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595635200
2020-07-29;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1595980800
2020-08-13;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597276800
2020-08-21;Vacances d'été;Vacances d'été;Vacances d'été;Vacances d'été;1597968000
2020-09-20;Hors Vacances;Hors Vacances;Hors Vacances;;1600560000
2020-09-28;Hors Vacances;Hors Vacances;Hors Vacances;;1601251200
2020-10-27;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;Vacances de la Toussaint;1603756800
2020-11-09;Hors Vacances;Hors Vacances;Hors Vacances;;1604880000
2020-11-14;Hors Vacances;Hors Vacances;Hors Vacances;;1605312000
2020-11-15;Hors Vacances;Hors Vacances;Hors Vacances;;1605398400
2020-11-16;Hors Vacances;Hors Vacances;Hors Vacances;;1605484800
2020-11-18;Hors Vacances;Hors Vacances;Hors Vacances;;1605657600
2020-11-20;Hors Vacances;Hors Vacances;Hors Vacances;;1605830400
