,Date,Gazole,Super SP95,Super SP95-E10,Super SP98,mean_price
0,2020-01-03,1.4841,1.5365,1.5186,1.6006,1.53495
1,2020-01-10,1.4908,1.5483,1.5276,1.6097,1.5441
2,2020-01-17,1.4791,1.5401,1.5181,1.6019,1.5348000000000002
3,2020-01-24,1.4635,1.5343,1.5114,1.5938,1.52575
4,2020-01-31,1.4343,1.516,1.4914,1.5775,1.5048
5,2020-02-07,1.4028,1.4989,1.4727,1.5604,1.4836999999999998
6,2020-02-14,1.3999,1.4948,1.4698,1.5563,1.4802
7,2020-02-21,1.4,1.4889,1.4687,1.552,1.4773999999999998
8,2020-02-28,1.3915,1.4885,1.4685,1.5534,1.4754749999999999
9,2020-03-06,1.3613,1.4589,1.4383,1.5256,1.446025
10,2020-03-13,1.3012,1.4044,1.3833,1.4749,1.39095
11,2020-03-20,1.2569,1.3338,1.3194,1.4106,1.330175
12,2020-03-27,1.239,1.3048,1.2887,1.3766,1.302275
13,2020-04-03,1.231,1.2881,1.2725,1.3583,1.287475
14,2020-04-10,1.2223,1.274,1.2607,1.3459,1.275725
15,2020-04-17,1.2132,1.2621,1.2514,1.3362,1.265725
16,2020-04-24,1.1941,1.2451,1.2344,1.3165,1.247525
17,2020-05-01,1.1663,1.2296,1.2178,1.298,1.227925
18,2020-05-08,1.1608,1.2303,1.2153,1.2935,1.224975
19,2020-05-15,1.1578,1.2442,1.2227,1.3001,1.2311999999999999
20,2020-05-22,1.1768,1.2684,1.2486,1.3224,1.2540499999999999
21,2020-05-29,1.1854,1.2827,1.2666,1.3396,1.2685749999999998
22,2020-06-05,1.191,1.2886,1.2714,1.3441,1.273775
23,2020-06-12,1.2092,1.3125,1.2964,1.3692,1.2968250000000001
24,2020-06-19,1.2161,1.3181,1.3038,1.3766,1.30365
25,2020-06-26,1.2303,1.3389,1.3227,1.396,1.321975
26,2020-07-03,1.2278,1.3298,1.3189,1.3913,1.31695
27,2020-07-10,1.242,1.3441,1.3334,1.4066,1.331525
28,2020-07-17,1.2446,1.3485,1.3377,1.4115,1.335575
29,2020-07-24,1.2474,1.3457,1.3365,1.4116,1.3353
30,2020-07-31,1.2353,1.3275,1.3213,1.3991,1.3208
31,2020-08-07,1.2364,1.328,1.3183,1.395,1.3194249999999998
32,2020-08-14,1.2367,1.3316,1.3205,1.3981,1.3217249999999998
33,2020-08-21,1.2362,1.3355,1.3241,1.4028,1.32465
34,2020-08-28,1.2279,1.3329,1.3234,1.4022,1.3215999999999999
35,2020-09-04,1.219,1.3324,1.3183,1.3986,1.317075
36,2020-09-11,1.2094,1.3332,1.3179,1.3983,1.3147
37,2020-09-18,1.1951,1.3261,1.3104,1.3897,1.305325
38,2020-09-25,1.1947,1.3286,1.3132,1.3923,1.3072
39,2020-10-02,1.1963,1.3307,1.3103,1.3906,1.306975
40,2020-10-09,1.1998,1.3362,1.3158,1.3957,1.311875
41,2020-10-16,1.2078,1.3407,1.3205,1.4014,1.3175999999999999
42,2020-10-23,1.1991,1.3244,1.3072,1.3887,1.30485
43,2020-10-30,1.2067,1.329,1.31,1.3916,1.309325
44,2020-11-06,1.1968,1.3197,1.3012,1.3825,1.3000500000000001
45,2020-11-13,1.2121,1.324,1.31,1.3903,1.3091000000000002
46,2020-11-20,1.218,1.3293,1.3128,1.3949,1.31375
47,2020-11-27,1.2383,1.3388,1.3227,1.4021,1.325475
48,2020-12-04,1.2465,1.3455,1.329,1.4082,1.3322999999999998
49,2020-12-11,1.2527,1.3501,1.3296,1.4081,1.3351250000000001
50,2020-12-18,1.2615,1.3579,1.3377,1.4152,1.343075
51,2020-12-25,1.2673,1.3622,1.3432,1.421,1.348425
52,2021-01-01,1.2754,1.3693,1.3537,1.4292,1.3569
53,2021-01-08,1.2858,1.3899,1.3722,1.4456,1.373375
54,2021-01-15,1.3084,1.4175,1.4011,1.4717,1.3996750000000002
55,2021-01-22,1.3146,1.425,1.4067,1.4786,1.406225
56,2021-01-29,1.3135,1.4252,1.4064,1.4791,1.4060499999999998
57,2021-02-05,1.3232,1.4346,1.4133,1.4869,1.4145
58,2021-02-12,1.3416,1.4451,1.4274,1.5016,1.428925
59,2021-02-19,1.3617,1.4652,1.446,1.5208,1.4484249999999999
60,2021-02-26,1.373,1.4806,1.4596,1.5351,1.462075
61,2021-03-05,1.3758,1.4904,1.471,1.5487,1.471475
62,2021-03-12,1.3903,1.5097,1.49,1.5684,1.4896000000000003
63,2021-03-19,1.393,1.5217,1.501,1.5812,1.4992249999999998
64,2021-03-26,1.3779,1.5124,1.4921,1.5745,1.4892249999999998
65,2021-04-02,1.3742,1.5151,1.4942,1.576,1.489875
66,2021-04-09,1.3694,1.5143,1.4936,1.5764,1.4884249999999999
67,2021-04-16,1.3718,1.5163,1.4951,1.5777,1.490225
68,2021-04-23,1.3786,1.5208,1.5009,1.5827,1.49575
69,2021-04-30,1.3775,1.5166,1.4965,1.5785,1.492275
70,2021-05-07,1.3913,1.5307,1.5085,1.5903,1.5051999999999999
71,2021-05-14,1.3889,1.5234,1.5042,1.5874,1.500975
72,2021-05-21,1.3913,1.5232,1.5033,1.5876,1.5013500000000002
73,2021-05-28,1.3915,1.5208,1.5001,1.5847,1.499275
74,2021-06-04,1.4022,1.5288,1.5091,1.5919,1.508
75,2021-06-11,1.4087,1.5314,1.5114,1.5935,1.51125
76,2021-06-18,1.4194,1.5361,1.5158,1.5979,1.5172999999999999
77,2021-06-25,1.4296,1.5481,1.5258,1.609,1.528125
78,2021-07-02,1.4382,1.5655,1.5411,1.6242,1.54225
79,2021-07-09,1.4377,1.568,1.5447,1.6295,1.544975
80,2021-07-16,1.4466,1.584,1.5579,1.6427,1.5577999999999999
81,2021-07-23,1.4411,1.5824,1.5563,1.6437,1.5558750000000001
82,2021-07-30,1.4337,1.5727,1.554,1.6408,1.5503
83,2021-08-06,1.4419,1.5876,1.5647,1.6508,1.56125
84,2021-08-13,1.4335,1.5857,1.5627,1.6485,1.5576
85,2021-08-20,1.4278,1.5777,1.5537,1.6408,1.5500000000000003
86,2021-08-27,1.4252,1.5692,1.5449,1.6321,1.54285
87,2021-09-03,1.4294,1.5686,1.5437,1.6318,1.5433750000000002
88,2021-09-10,1.4417,1.5855,1.5589,1.6451,1.5578
89,2021-09-17,1.4537,1.5895,1.5648,1.6511,1.564775
90,2021-09-24,1.4659,1.5872,1.5622,1.6491,1.5660999999999998
91,2021-10-01,1.497,1.6041,1.5785,1.6639,1.5858750000000001
92,2021-10-08,1.5354,1.6332,1.6073,1.6937,1.6174
93,2021-10-15,1.5583,1.6567,1.6287,1.7174,1.640275
94,2021-10-22,1.5531,1.6488,1.6223,1.7141,1.6345750000000001
95,2021-10-29,1.5566,1.6596,1.6335,1.7247,1.6435999999999997
96,2021-11-05,1.5493,1.6625,1.6358,1.7266,1.6435499999999998
97,2021-11-12,1.5577,1.659,1.6327,1.7244,1.64345
98,2021-11-19,1.556,1.6651,1.6351,1.7273,1.6458749999999998
99,2021-11-26,1.5536,1.6529,1.6219,1.7137,1.6355250000000001
100,2021-12-03,1.5253,1.634,1.5985,1.6941,1.6129749999999998
101,2021-12-10,1.5255,1.632,1.5927,1.6876,1.6094499999999998
102,2021-12-17,1.5316,1.6346,1.5982,1.6932,1.6144
103,2021-12-24,1.5151,1.6156,1.5853,1.6808,1.5992000000000002
104,2021-12-31,1.5367,1.6293,1.6099,1.7043,1.62005
105,2022-01-07,1.5883,1.6823,1.6595,1.7451,1.6687999999999998
106,2022-01-14,1.6214,1.7069,1.6821,1.7674,1.69445
107,2022-01-21,1.654,1.7249,1.6992,1.7854,1.715875
108,2022-01-28,1.6704,1.7464,1.7202,1.8069,1.735975
109,2022-02-04,1.6854,1.7654,1.7328,1.821,1.75115
110,2022-02-11,1.6995,1.781,1.7491,1.8366,1.76655
111,2022-02-18,1.7051,1.7924,1.7618,1.8505,1.77745
112,2022-02-25,1.7415,1.8133,1.7997,1.8816,1.8090249999999999
113,2022-03-04,1.8831,1.8889,1.8713,1.9558,1.899775
114,2022-03-11,2.1407,2.0825,2.0286,2.1206,2.0931
115,2022-03-18,1.9755,1.9737,1.9334,2.0352,1.97945
116,2022-03-25,2.1165,2.0042,1.967,2.062,2.037425
117,2022-04-01,1.891,1.8324,1.7839,1.888,1.848825
118,2022-04-08,1.8205,1.7928,1.7418,1.8462,1.800325
119,2022-04-15,1.8116,1.7805,1.7343,1.834,1.7901000000000002
120,2022-04-22,1.8759,1.7902,1.7476,1.8449,1.81465
121,2022-04-29,1.8815,1.8023,1.7623,1.8585,1.82615
122,2022-05-06,1.9438,1.8658,1.8233,1.9181,1.8877499999999998
123,2022-05-13,1.8784,1.8922,1.851,1.9479,1.892375
124,2022-05-20,1.852,1.9722,1.9386,2.0351,1.949475
125,2022-05-27,1.8281,1.9629,1.9293,2.0297,1.9375
126,2022-06-03,1.9615,2.1012,2.066,2.1651,2.07345
127,2022-06-10,2.0694,2.1309,2.096,2.1989,2.1238
128,2022-06-17,2.1345,2.129,2.0866,2.192,2.1355250000000003
129,2022-06-24,2.1302,2.0867,2.0365,2.1485,2.100475
130,2022-07-01,2.0643,2.0823,2.0288,2.139,2.0786
131,2022-07-08,1.9946,2.0289,1.982,2.0934,2.024725
132,2022-07-15,1.9696,2.0008,1.9504,2.0593,1.995025
133,2022-07-22,1.9343,1.924,1.8703,1.9801,1.927175
134,2022-07-29,1.8782,1.8448,1.8082,1.9202,1.86285
135,2022-08-05,1.8393,1.8362,1.7941,1.9003,1.8424749999999999
136,2022-08-12,1.7899,1.7794,1.7362,1.8425,1.7870000000000001
137,2022-08-19,1.84,1.7707,1.7305,1.8331,1.793575
138,2022-08-26,1.9488,1.7797,1.7392,1.8405,1.8270500000000003
139,2022-09-02,1.7801,1.6186,1.542,1.65,1.647675
140,2022-09-09,1.7547,1.569,1.5,1.6031,1.6067
141,2022-09-16,1.6965,1.5547,1.496,1.5967,1.585975
142,2022-09-23,1.6593,1.5473,1.4876,1.5863,1.570125
143,2022-09-30,1.6956,1.5737,1.5185,1.6154,1.6008000000000002
144,2022-10-07,1.8035,1.644,1.5914,1.6814,1.680075
145,2022-10-14,1.9211,1.7268,1.6646,1.7578,1.767575
146,2022-10-21,1.9053,1.705,1.632,1.7294,1.742925
147,2022-10-28,1.8678,1.6726,1.6048,1.7044,1.7124
148,2022-11-04,1.8319,1.6797,1.6222,1.722,1.71395
149,2022-11-11,1.802,1.6855,1.6174,1.7152,1.705025
150,2022-11-18,1.9059,1.7828,1.7514,1.8407,1.8202
151,2022-11-25,1.8611,1.7565,1.7152,1.8126,1.7863499999999999
152,2022-12-02,1.8202,1.7336,1.6951,1.7923,1.7603
153,2022-12-09,1.732,1.693,1.6397,1.7388,1.700875
154,2022-12-16,1.7427,1.6603,1.6174,1.7181,1.684625
155,2022-12-23,1.7494,1.6551,1.616,1.7138,1.683575
156,2022-12-30,1.7665,1.6788,1.6423,1.7372,1.7062
157,2023-01-06,1.8994,1.8516,1.8346,1.915,1.8751499999999999
158,2023-01-13,1.8846,1.8572,1.8365,1.9208,1.874775
159,2023-01-20,1.9162,1.9008,1.8748,1.9593,1.9127750000000001
160,2023-01-27,1.9432,1.9334,1.9103,1.9952,1.945525
161,2023-02-03,1.8873,1.9299,1.8996,1.9878,1.9261499999999998
162,2023-02-10,1.8279,1.9038,1.8729,1.9639,1.8921249999999998
163,2023-02-17,1.8382,1.907,1.8776,1.9664,1.8973
164,2023-02-24,1.8101,1.8976,1.8687,1.958,1.8836
165,2023-03-03,1.812,1.8859,1.8618,1.9526,1.878075
